Date,Market,Week,Premiums,Agents,Commission,Events ,TV_C1,TV_C2,Social,OOH,Airport,Radio_S1,Radio_S2,Instore,Search,Videos,Income,Covid
09-08-2021,Market_M,WEEK 7,33571254.5,3084.0,1699772,274.87,105.94,95.19,74.96,0.02,0.04,141.07,40.54,105.94,348.37,154.62,67291.72,1
16-08-2021,Market_M,WEEK 8,33427849.0,3089.0,1692722,308.75,105.89,90.56,87.08,0.01,0.03,161.5,30.81,105.89,475.21,247.01,67488.78,1
23-08-2021,Market_M,WEEK 9,35831883.0,3088.0,1813713,342.12,122.31,105.61,86.59,0.01,0.03,194.86,23.42,122.31,628.55,380.42,67686.41,1
30-08-2021,Market_M,WEEK 10,34029456.0,3085.0,1723945,279.06,131.77,113.15,88.81,0.01,0.02,157.17,17.8,131.77,776.31,492.61,67884.62,1
06-09-2021,Market_M,WEEK 11,34758751.5,3087.0,1760088,262.05,116.06,80.43,92.68,0.01,0.02,165.07,13.53,116.06,708.13,458.25,68083.41,1
13-09-2021,Market_M,WEEK 12,36699235.5,3083.0,1856028,264.16,109.06,102.84,100.86,0.0,0.01,90.21,10.29,109.06,758.97,493.02,68282.78,1
20-09-2021,Market_M,WEEK 13,36715538.0,3083.0,1857020,266.3,49.6,155.56,49.07,0.0,0.0,4.42,3.65,49.6,448.69,309.41,68482.74,1
27-09-2021,Market_M,WEEK 14,21100049.5,3085.0,1981433,268.43,6.99,5.57,20.83,0.0,0.0,0.0,1.31,6.99,76.24,50.99,68683.28,1
02-07-2018,Market_W,WEEK 1,13099791.5,3097.0,658866,29.7,115.51,45.2,0.0,0.0,0.0,0.0,0.0,115.51,0.0,0.0,47702.69,0
09-07-2018,Market_W,WEEK 2,12859450.5,3100.0,647019,31.26,0.0,0.0,34.69,0.0,0.0,0.0,0.0,0.0,34.69,0.0,47652.66,0
16-07-2018,Market_W,WEEK 3,13341178.0,3096.0,671045,32.9,0.0,0.0,61.98,0.0,0.0,0.0,0.0,0.0,61.98,0.0,47602.67,0
23-07-2018,Market_W,WEEK 4,13188106.5,3103.0,663594,31.34,0.0,0.0,67.04,0.0,0.0,0.0,0.0,0.0,67.04,0.0,47552.74,0
30-07-2018,Market_W,WEEK 5,12502105.5,3099.0,629032,29.84,0.0,0.0,2.33,0.0,0.0,0.0,0.0,0.0,2.33,0.0,47502.87,0
06-08-2018,Market_W,WEEK 6,12719760.0,3100.0,640280,28.42,0.0,0.0,3.76,0.0,0.0,0.0,0.0,0.0,3.76,0.0,47453.04,0
13-08-2018,Market_W,WEEK 7,11967535.0,3096.0,602767,29.92,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,3.8,0.0,47403.27,0
20-08-2018,Market_W,WEEK 8,11946816.0,3106.0,601913,31.49,0.0,0.0,9.61,0.0,0.0,0.0,0.0,0.0,9.61,0.0,47353.54,0
27-08-2018,Market_W,WEEK 9,12142171.0,3114.0,611310,29.99,0.0,0.0,26.27,0.0,0.0,0.0,0.0,0.0,26.27,0.0,47303.88,0
03-09-2018,Market_W,WEEK 10,11842247.5,3113.0,596168,31.57,0.0,0.0,39.05,0.0,0.0,0.0,0.0,0.0,39.05,0.0,47254.26,0
10-09-2018,Market_W,WEEK 11,11510592.0,3105.0,579471,33.23,0.0,0.0,46.51,0.0,0.0,0.0,0.0,0.0,46.51,0.0,47204.69,0
17-09-2018,Market_W,WEEK 12,12687055.5,3114.0,638512,34.98,74.82,0.0,41.59,0.0,0.0,0.0,0.0,74.82,41.59,0.0,47155.18,0
24-09-2018,Market_W,WEEK 13,12853757.5,3113.0,646345,33.32,17.13,0.0,43.17,0.0,0.0,123.23,0.0,17.13,54.35,0.0,47105.72,0
01-10-2018,Market_W,WEEK 14,13370698.0,3114.0,672377,35.07,46.76,0.0,41.14,0.0,0.0,215.52,0.0,46.76,184.05,0.0,47056.31,0
08-10-2018,Market_W,WEEK 15,14085820.0,3109.0,707991,36.92,58.97,0.0,32.98,0.0,0.0,254.64,0.0,58.97,273.41,0.0,47006.95,0
15-10-2018,Market_W,WEEK 16,21930779.5,3103.0,1100433,35.16,135.63,0.0,26.84,0.0,0.0,133.42,0.0,135.63,310.34,0.0,46957.65,0
22-10-2018,Market_W,WEEK 17,20092521.5,3103.0,1008471,37.01,60.36,0.0,12.12,0.0,0.0,125.31,0.0,60.36,157.67,0.0,46908.39,0
29-10-2018,Market_W,WEEK 18,12989166.0,3097.0,653629,35.25,32.77,0.0,6.37,0.0,0.0,5.19,0.0,32.77,142.55,0.0,46859.19,0
05-11-2018,Market_W,WEEK 19,13029758.5,3101.0,655132,33.57,6.19,0.0,5.39,0.0,0.0,0.24,0.0,6.19,23.32,0.0,46810.04,0
12-11-2018,Market_W,WEEK 20,12676988.0,3107.0,637987,35.34,1.8,0.0,9.69,0.0,0.0,0.01,0.0,1.8,10.9,0.0,46760.94,0
19-11-2018,Market_W,WEEK 21,12495551.5,3102.0,628854,37.2,0.58,0.0,15.9,0.0,0.0,0.0,0.0,0.58,15.99,0.0,46711.89,0
26-11-2018,Market_W,WEEK 22,13281856.5,3112.0,668732,35.42,0.21,0.0,22.26,0.0,0.0,0.0,0.0,0.21,22.27,0.0,46662.9,0
03-12-2018,Market_W,WEEK 23,13803252.0,3104.0,694113,37.29,0.08,0.0,28.41,0.0,0.0,0.0,0.0,0.08,28.41,0.0,46613.95,0
10-12-2018,Market_W,WEEK 24,14151975.5,3107.0,711449,39.25,0.03,0.0,32.8,0.0,0.0,0.0,0.0,0.03,32.8,0.0,46565.06,0
17-12-2018,Market_W,WEEK 25,15892229.0,3121.0,798354,37.38,0.0,0.0,24.25,0.0,0.0,0.0,0.0,0.0,24.25,0.0,46516.22,0
24-12-2018,Market_W,WEEK 26,15190131.5,3122.0,763462,35.6,0.0,0.0,19.69,0.0,0.0,0.0,0.0,0.0,19.69,0.0,46467.43,0
31-12-2018,Market_W,WEEK 27,14256321.5,3123.0,716934,37.48,0.0,0.0,9.77,0.0,0.0,0.0,0.0,0.0,9.77,0.0,46418.69,0
07-01-2019,Market_W,WEEK 28,13759986.0,3122.0,692239,39.45,0.0,0.0,4.67,0.0,0.0,0.0,0.0,0.0,4.67,0.0,46370.0,0
14-01-2019,Market_W,WEEK 29,14470247.0,3124.0,727980,41.53,70.81,0.0,14.74,0.0,0.0,106.25,0.0,70.81,14.74,0.0,46418.69,0
21-01-2019,Market_W,WEEK 30,14009142.5,3116.0,704846,43.71,76.58,0.0,19.22,0.0,0.0,134.99,0.0,76.58,125.47,0.0,46467.43,0
28-01-2019,Market_W,WEEK 31,14462150.0,3120.0,734110,41.63,118.2,0.0,20.11,0.0,0.0,5.19,0.0,118.2,159.36,0.0,46516.22,0
04-02-2019,Market_W,WEEK 32,14537255.5,3124.0,731565,43.82,0.0,0.0,22.31,0.0,0.0,3.95,0.0,0.0,33.05,0.0,46565.06,0
11-02-2019,Market_W,WEEK 33,14667199.0,3121.0,738008,46.13,0.0,0.0,43.16,0.0,0.0,3.0,0.0,0.0,60.56,0.0,46613.95,0
18-02-2019,Market_W,WEEK 34,14350893.5,3120.0,722213,43.93,128.85,0.0,57.38,0.0,0.0,2.28,0.0,128.85,88.53,0.0,46662.9,0
25-02-2019,Market_W,WEEK 35,17773480.0,3121.0,893076,41.84,194.45,0.0,67.49,0.0,0.0,31.3,0.0,194.45,109.21,0.0,46711.89,0
04-03-2019,Market_W,WEEK 36,17395954.5,3125.0,874242,44.04,242.89,0.0,73.73,0.0,0.0,51.28,0.0,242.89,150.84,0.0,46760.94,0
11-03-2019,Market_W,WEEK 37,17210186.0,3128.0,865222,41.94,379.65,0.0,75.42,0.0,0.0,50.77,0.0,379.65,178.57,0.0,46810.04,0
18-03-2019,Market_W,WEEK 38,18492674.5,3130.0,929336,39.95,324.28,0.0,71.47,0.0,0.0,50.4,0.0,324.28,173.7,0.0,46859.19,0
25-03-2019,Market_W,WEEK 39,17593147.0,3133.0,884530,38.04,349.08,0.0,74.32,0.0,0.0,95.77,0.0,349.08,175.75,0.0,46908.39,0
01-04-2019,Market_W,WEEK 40,15766196.5,3128.0,793238,36.23,232.42,0.0,70.77,0.0,0.0,34.82,0.0,232.42,224.16,0.0,46957.65,0
08-04-2019,Market_W,WEEK 41,15714653.5,3128.0,790435,38.14,78.79,0.0,13.7,0.0,0.0,24.66,0.0,78.79,62.7,0.0,47006.95,0
15-04-2019,Market_W,WEEK 42,14676483.5,3124.0,738338,40.15,63.55,0.0,13.45,0.0,0.0,0.66,0.0,63.55,39.57,0.0,47056.31,0
22-04-2019,Market_W,WEEK 43,15293359.0,3119.0,769503,38.23,68.69,0.0,11.63,0.0,0.0,0.17,0.0,68.69,12.3,0.0,47105.72,0
29-04-2019,Market_W,WEEK 44,15526620.0,3123.0,780710,36.41,79.7,0.0,0.0,0.0,0.0,0.05,0.0,79.7,0.17,0.0,47155.18,0
06-05-2019,Market_W,WEEK 45,15136119.0,3116.0,761426,34.68,48.8,0.0,0.0,0.0,0.0,0.01,0.0,48.8,0.05,0.0,47204.69,0
13-05-2019,Market_W,WEEK 46,15042717.0,3121.0,756742,36.51,29.94,0.0,0.0,0.0,0.0,0.0,0.0,29.94,0.01,0.0,47254.26,0
20-05-2019,Market_W,WEEK 47,15308358.5,3126.0,769589,48.05,34.18,0.0,0.0,0.0,0.0,0.0,0.0,34.18,0.0,0.0,47303.88,0
27-05-2019,Market_W,WEEK 48,14773984.5,3123.0,744412,63.43,0.0,0.0,22.31,0.0,0.0,0.0,0.0,0.0,22.31,0.0,47353.54,0
03-06-2019,Market_W,WEEK 49,14636199.5,3124.0,740592,80.97,0.0,0.0,36.17,0.0,0.0,0.0,0.0,0.0,36.17,0.0,47403.27,0
10-06-2019,Market_W,WEEK 50,13558882.5,3128.0,686634,101.05,0.0,0.0,34.64,0.0,0.0,0.0,0.0,0.0,34.64,0.0,47453.04,0
17-06-2019,Market_W,WEEK 51,13369895.0,3135.0,676844,122.33,0.0,0.0,34.83,0.0,0.0,0.0,0.0,0.0,34.83,0.0,47502.87,0
24-06-2019,Market_W,WEEK 52,12911985.5,3140.0,652088,78.73,0.0,0.0,32.93,0.0,0.0,0.0,0.0,0.0,32.93,0.0,47552.74,0
01-07-2019,Market_W,WEEK 1,14210709.5,3137.0,715521,64.02,0.0,0.0,321.84,0.0,0.0,0.0,0.0,0.0,321.84,0.0,47602.67,0
08-07-2019,Market_W,WEEK 2,13957400.5,3145.0,702585,58.76,0.0,0.0,39.15,0.0,1.57,0.0,0.0,0.0,40.72,0.0,47652.66,0
15-07-2019,Market_W,WEEK 3,13511763.5,3153.0,680347,72.48,0.0,0.0,63.24,0.0,1.57,0.0,0.0,0.0,64.81,0.0,47702.69,0
22-07-2019,Market_W,WEEK 4,13160328.5,3140.0,662725,85.82,0.0,0.0,80.48,0.0,1.57,0.0,0.0,0.0,82.05,0.0,47752.78,0
29-07-2019,Market_W,WEEK 5,13677925.0,3142.0,688831,53.28,0.0,0.0,32.65,0.0,1.57,0.0,0.0,0.0,34.22,0.0,47802.92,0
05-08-2019,Market_W,WEEK 6,13228338.5,3132.0,666145,70.82,0.0,0.0,59.0,0.0,1.57,0.0,0.0,0.0,60.57,0.0,47853.11,0
12-08-2019,Market_W,WEEK 7,13354700.5,3131.0,672675,76.61,0.0,0.0,74.93,0.0,1.57,0.0,0.0,0.0,76.5,0.0,47903.36,0
19-08-2019,Market_W,WEEK 8,13103544.0,3139.0,659577,89.6,0.0,0.0,97.33,0.0,1.57,0.0,0.0,0.0,98.9,0.0,47953.66,0
26-08-2019,Market_W,WEEK 9,11226152.0,3136.0,641464,113.24,0.0,0.0,46.63,0.0,1.57,0.0,0.0,0.0,48.2,0.0,48004.01,0
02-09-2019,Market_W,WEEK 10,11711982.0,3131.0,594261,63.93,0.0,0.0,9.79,0.0,1.57,0.0,0.0,0.0,11.36,0.0,48054.41,0
09-09-2019,Market_W,WEEK 11,13213222.0,3143.0,669628,47.32,0.0,0.0,0.0,0.0,1.57,0.0,0.0,0.0,1.57,0.0,48104.87,0
16-09-2019,Market_W,WEEK 12,14092451.5,3142.0,713983,59.61,0.0,0.0,25.24,0.0,1.57,0.0,0.0,0.0,26.81,0.0,48155.38,0
23-09-2019,Market_W,WEEK 13,13912194.5,3142.0,704738,72.14,0.0,0.0,36.96,0.0,1.57,0.0,0.0,0.0,38.53,0.0,48205.94,0
30-09-2019,Market_W,WEEK 14,14210129.5,3144.0,715482,88.53,0.0,0.0,32.8,0.0,1.57,0.0,0.0,0.0,34.37,0.0,48256.56,0
07-10-2019,Market_W,WEEK 15,13608735.5,3141.0,685495,105.21,0.0,0.0,30.8,0.0,1.57,0.0,0.0,0.0,32.37,0.0,48307.23,0
14-10-2019,Market_W,WEEK 16,13374682.0,3143.0,673568,74.23,0.0,0.0,35.48,0.0,1.57,0.0,0.0,0.0,37.06,0.0,48357.95,0
21-10-2019,Market_W,WEEK 17,13361400.0,3144.0,673026,96.07,0.0,0.0,16.04,0.0,1.57,0.0,0.0,0.0,17.61,0.0,48408.73,0
28-10-2019,Market_W,WEEK 18,14439439.5,3141.0,727126,116.11,0.0,0.0,6.71,0.0,1.57,0.0,0.0,0.0,8.28,0.0,48459.56,0
04-11-2019,Market_W,WEEK 19,14170456.5,3141.0,713510,138.15,0.0,0.0,0.0,0.0,1.57,0.0,0.0,0.0,1.57,0.0,48510.44,0
11-11-2019,Market_W,WEEK 20,13944546.0,3129.0,702167,162.08,0.0,0.0,7.03,0.0,1.57,0.0,0.0,0.0,8.6,0.0,48561.37,0
18-11-2019,Market_W,WEEK 21,14212874.5,3136.0,714971,191.07,0.0,0.0,11.0,0.0,1.57,0.0,0.0,0.0,12.57,0.0,48612.36,0
25-11-2019,Market_W,WEEK 22,13761811.0,3128.0,693257,133.08,0.0,0.0,13.4,0.0,1.57,0.0,0.0,0.0,14.97,0.0,48663.41,0
02-12-2019,Market_W,WEEK 23,15296256.0,3132.0,771407,97.22,0.0,0.0,15.95,0.0,1.57,0.0,0.0,0.0,17.52,0.0,48714.5,0
09-12-2019,Market_W,WEEK 24,15400541.5,3134.0,776523,116.03,0.0,0.0,18.39,0.0,1.57,0.0,0.0,0.0,19.96,0.0,48765.65,0
16-12-2019,Market_W,WEEK 25,16175420.0,3139.0,815182,139.02,0.0,0.0,19.88,0.0,1.57,0.0,0.0,0.0,21.45,0.0,48816.86,0
23-12-2019,Market_W,WEEK 26,15861560.5,3127.0,799705,164.96,0.0,0.0,22.08,0.0,1.57,0.0,0.0,0.0,23.65,0.0,48868.12,0
30-12-2019,Market_W,WEEK 27,15412231.0,3121.0,776639,195.7,0.0,0.0,24.54,0.0,1.57,0.0,0.0,0.0,26.11,0.0,48919.43,0
06-01-2020,Market_W,WEEK 28,15416497.0,3122.0,775918,130.29,0.0,0.0,12.15,0.0,1.57,7.0,0.0,0.0,13.73,0.0,48970.79,0
13-01-2020,Market_W,WEEK 29,16325477.5,3129.0,821204,95.98,27.49,0.0,24.74,92.58,2.76,7.67,0.0,27.49,219.65,0.0,49022.21,0
20-01-2020,Market_W,WEEK 30,15887433.0,3129.0,799529,62.61,65.97,0.0,38.29,162.94,3.67,8.18,0.0,65.97,385.47,0.0,49073.69,0
27-01-2020,Market_W,WEEK 31,15854542.0,3146.0,797986,43.85,62.06,0.0,47.68,123.84,4.36,8.57,0.0,62.06,345.7,0.0,49125.21,0
03-02-2020,Market_W,WEEK 32,15778141.0,3140.0,794283,56.13,55.95,0.0,54.63,94.12,4.88,8.86,0.0,55.95,316.65,0.0,49176.79,0
10-02-2020,Market_W,WEEK 33,15229464.5,3145.0,766808,68.37,49.77,0.0,57.19,71.53,5.28,12.76,0.0,49.77,297.83,0.0,49228.43,0
17-02-2020,Market_W,WEEK 34,15177870.5,3148.0,764313,80.56,45.0,0.0,48.65,54.37,5.59,18.14,0.0,45.0,266.27,0.0,49280.12,0
24-02-2020,Market_W,WEEK 35,18910223.5,3152.0,949916,95.14,34.21,0.0,42.26,41.32,5.82,22.23,0.0,34.21,240.69,0.0,48836.6,0
02-03-2020,Market_W,WEEK 36,16995248.5,3156.0,855463,107.78,26.01,0.0,32.14,31.4,5.99,3.91,0.0,26.01,204.15,0.0,48397.07,0
09-03-2020,Market_W,WEEK 37,16252210.5,3147.0,818181,121.27,5.27,0.0,6.25,6.31,1.57,3.71,0.0,5.27,53.7,0.0,47961.5,0
16-03-2020,Market_W,WEEK 38,14714501.5,3148.0,740745,86.96,1.08,0.0,1.22,1.27,1.57,0.04,0.0,1.08,10.25,0.0,47529.84,0
23-03-2020,Market_W,WEEK 39,13541884.0,3094.0,682408,71.3,0.22,0.0,0.24,0.26,1.57,0.0,0.0,0.22,2.59,0.0,47102.07,0
30-03-2020,Market_W,WEEK 40,12743304.5,3068.0,642225,82.3,0.05,0.0,0.05,0.05,1.57,0.0,0.0,0.05,1.77,0.0,46678.15,1
06-04-2020,Market_W,WEEK 41,13530033.0,3057.0,680971,97.79,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.01,41.02,0.0,46258.05,1
13-04-2020,Market_W,WEEK 42,14834775.0,3062.0,746883,116.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.21,0.0,45841.73,1
20-04-2020,Market_W,WEEK 43,15129631.5,3055.0,761653,137.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.23,0.0,45429.15,1
27-04-2020,Market_W,WEEK 44,16102606.0,3053.0,810763,156.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.17,0.0,45020.29,1
04-05-2020,Market_W,WEEK 45,15953847.0,3062.0,803308,179.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.39,0.0,44615.11,1
11-05-2020,Market_W,WEEK 46,16421441.0,3070.0,826665,173.68,17.38,0.0,24.21,0.0,0.0,0.0,0.0,17.38,253.97,0.0,44213.57,1
18-05-2020,Market_W,WEEK 47,16388423.0,3088.0,824943,75.54,60.83,0.0,34.37,0.0,0.0,0.0,0.0,60.83,274.51,0.0,43815.65,1
25-05-2020,Market_W,WEEK 48,16208840.0,3091.0,816003,20.28,84.99,0.0,46.91,0.0,391.35,0.0,0.0,84.99,686.47,0.0,43421.31,1
01-06-2020,Market_W,WEEK 49,16691630.0,3089.0,850510,32.87,96.51,0.0,59.31,0.0,46.79,0.0,0.0,96.51,429.44,0.0,43030.52,1
08-06-2020,Market_W,WEEK 50,16020326.0,3097.0,816609,47.48,36.29,0.0,64.48,0.0,788.8,0.0,0.0,36.29,1221.19,0.0,42643.24,1
15-06-2020,Market_W,WEEK 51,16145129.5,3089.0,823493,63.37,68.57,0.0,47.81,0.0,877.25,0.0,0.0,68.57,1245.11,0.0,43194.55,1
22-06-2020,Market_W,WEEK 52,15050888.5,3085.0,768603,78.03,14.65,0.0,46.71,0.0,888.36,0.0,0.0,14.65,1178.72,0.0,43752.98,1
29-06-2020,Market_W,WEEK 1,15228326.5,3084.0,770693,93.32,0.32,0.0,42.59,0.0,637.9,27.15,0.0,0.32,947.73,0.0,44318.64,1
06-07-2020,Market_W,WEEK 2,17156546.0,3081.0,863681,61.89,2.04,0.0,28.56,342.35,459.61,59.78,0.0,2.04,1384.92,0.0,44891.61,1
13-07-2020,Market_W,WEEK 3,16005312.5,3081.0,805840,70.31,48.0,0.0,33.21,342.35,331.67,61.16,0.0,48.0,1239.3,1.5,45471.98,1
20-07-2020,Market_W,WEEK 4,14911485.0,3083.0,751528,41.92,0.0,0.0,34.59,342.35,239.87,63.47,0.0,0.0,1111.72,1.84,46059.86,1
27-07-2020,Market_W,WEEK 5,15493852.5,3084.0,780502,29.14,92.97,0.0,35.63,342.35,174.0,64.59,0.0,92.97,1021.65,1.16,46655.34,1
03-08-2020,Market_W,WEEK 6,15587829.0,3084.0,785414,43.18,2.84,0.0,55.76,342.35,126.73,63.99,0.0,2.84,976.98,1.17,47258.51,1
10-08-2020,Market_W,WEEK 7,15541711.5,3092.0,782911,58.86,16.92,0.0,79.84,342.35,92.81,65.53,0.0,16.92,953.61,1.22,47869.49,1
17-08-2020,Market_W,WEEK 8,15043090.5,3089.0,757918,74.48,10.63,0.0,94.06,342.35,68.47,80.43,0.0,10.63,936.14,1.42,48488.36,1
24-08-2020,Market_W,WEEK 9,14749863.5,3085.0,743146,42.57,29.36,0.0,37.55,602.57,53.64,70.74,0.0,29.36,1378.31,1.53,49115.24,1
31-08-2020,Market_W,WEEK 10,15123768.5,1259.0,1621729,19.66,0.0,0.0,13.71,800.32,42.37,63.37,0.0,0.0,1729.15,1.71,49750.22,1
07-09-2020,Market_W,WEEK 11,15262552.0,1257.0,1626142,31.93,0.0,0.0,11.99,950.6,33.8,58.48,0.0,0.0,2012.96,2.6,50393.4,1
14-09-2020,Market_W,WEEK 12,16298103.0,1257.0,1629564,47.06,0.0,0.0,8.18,1064.82,27.28,82.58,0.0,0.0,2227.61,4.04,51044.91,1
21-09-2020,Market_W,WEEK 13,16455743.0,1259.0,1660754,62.47,28.94,0.0,20.84,1151.62,22.33,68.56,0.0,28.94,2432.98,3.99,51704.83,1
28-09-2020,Market_W,WEEK 14,15569569.5,1259.0,1674021,78.06,10.56,0.0,71.67,1217.59,18.56,55.28,0.0,10.56,2655.48,61.51,52373.29,1
05-10-2020,Market_W,WEEK 15,16097676.0,1261.0,1666830,97.0,14.1,0.0,99.17,1267.73,15.7,43.61,0.0,14.1,2800.27,94.5,53050.39,1
12-10-2020,Market_W,WEEK 16,14696964.5,1258.0,1657405,114.86,19.06,0.0,127.21,1305.84,13.52,10.39,0.0,19.06,2924.67,116.82,53736.25,1
19-10-2020,Market_W,WEEK 17,14387668.0,1257.0,1615976,132.23,32.62,0.0,114.12,1334.8,2773.25,5.79,0.0,32.62,5863.2,218.36,54430.97,1
26-10-2020,Market_W,WEEK 18,14838562.0,1259.0,1663144,151.01,38.2,114.29,246.44,1014.45,2107.97,3.79,0.0,38.2,4679.97,264.15,55134.67,1
02-11-2020,Market_W,WEEK 19,16050024.0,1255.0,1700660,170.85,45.06,247.32,322.09,770.99,1602.14,9.57,94.28,45.06,3768.97,249.59,55847.47,1
09-11-2020,Market_W,WEEK 20,15968453.5,1259.0,1597007,190.94,284.81,439.58,321.89,585.96,1217.71,206.64,243.32,284.81,3284.12,343.36,56569.49,1
16-11-2020,Market_W,WEEK 21,16046131.0,1263.0,1619988,217.44,202.44,354.66,334.75,445.34,925.54,403.65,226.05,202.44,2955.13,282.73,57300.84,1
23-11-2020,Market_W,WEEK 22,15467342.0,1264.0,1557009,240.73,305.51,422.57,305.5,338.47,703.48,410.31,325.85,305.51,2641.29,289.14,58041.65,1
30-11-2020,Market_W,WEEK 23,16427746.5,1266.0,1651523,271.59,377.6,460.7,274.3,257.24,534.72,231.53,390.09,377.6,2314.81,285.18,58792.03,1
07-12-2020,Market_W,WEEK 24,17020147.0,1265.0,1687620,308.1,284.71,351.66,259.83,195.51,406.45,425.34,371.99,284.71,1807.7,233.02,59552.11,1
14-12-2020,Market_W,WEEK 25,17788836.5,1265.0,1762269,377.41,357.08,340.77,367.24,148.6,308.97,816.5,376.72,357.08,2281.98,345.88,60322.02,1
21-12-2020,Market_W,WEEK 26,19170112.5,1261.0,1834275,525.59,621.86,461.42,465.1,112.94,234.88,853.09,460.56,621.86,2950.62,459.26,61101.89,1
28-12-2020,Market_W,WEEK 27,19602845.0,1262.0,2013004,496.52,1015.62,948.18,406.35,85.84,178.57,648.42,603.66,1015.62,2631.47,416.62,61280.82,1
04-01-2021,Market_W,WEEK 28,22721201.5,1266.0,2283708,22.39,772.34,723.3,334.32,65.25,135.77,492.87,458.86,772.34,2207.98,390.54,61460.27,1
11-01-2021,Market_W,WEEK 29,24972347.0,1263.0,2527808,33.23,588.36,550.53,465.84,49.59,103.23,504.02,348.79,588.36,2076.13,389.18,61640.25,1
18-01-2021,Market_W,WEEK 30,24581570.5,1264.0,2479089,54.23,528.28,800.6,743.33,37.7,78.51,434.09,595.75,528.28,2691.91,556.48,61820.75,1
25-01-2021,Market_W,WEEK 31,16583510.5,1266.0,1704618,52.32,461.58,810.17,631.8,28.66,59.71,386.81,745.74,461.58,2391.0,567.6,62001.78,1
01-02-2021,Market_W,WEEK 32,16773929.0,1268.0,1721724,54.7,386.37,568.08,489.03,21.78,45.42,400.81,754.93,386.37,2019.75,486.14,62183.35,1
08-02-2021,Market_W,WEEK 33,16377574.5,1267.0,1673938,77.38,344.38,531.22,464.56,16.56,34.56,333.73,751.64,344.38,1944.76,483.91,62365.44,1
15-02-2021,Market_W,WEEK 34,15780606.0,1264.0,1610087,100.06,261.55,404.64,462.6,12.59,26.31,385.41,661.07,261.55,1691.72,444.57,62548.07,1
22-02-2021,Market_W,WEEK 35,24742863.5,1267.0,2410992,122.77,259.55,402.75,587.31,9.58,20.03,393.17,696.94,259.55,1979.55,480.13,62731.23,1
01-03-2021,Market_W,WEEK 36,16946728.5,1259.0,1729309,150.33,246.89,403.2,500.57,7.28,15.26,396.36,741.97,246.89,1887.02,488.76,62914.93,1
08-03-2021,Market_W,WEEK 37,17528206.5,1263.0,1804370,76.02,226.41,401.58,429.33,5.54,11.63,326.63,770.62,226.41,1745.72,453.9,63099.17,1
15-03-2021,Market_W,WEEK 38,19507172.5,1267.0,1942715,98.48,246.13,401.32,370.94,4.21,8.87,293.57,711.6,246.13,1529.18,393.24,63283.95,1
22-03-2021,Market_W,WEEK 39,18389019.0,1267.0,1892311,123.42,320.42,532.77,331.66,3.21,6.77,306.1,577.44,320.42,1446.67,385.57,63469.26,1
29-03-2021,Market_W,WEEK 40,17620434.5,1271.0,1820770,148.18,301.01,478.94,300.54,2.44,5.17,232.72,487.23,301.01,1329.27,344.07,63655.12,1
05-04-2021,Market_W,WEEK 41,20053884.5,1272.0,2066662,174.95,228.98,364.94,258.27,1.86,3.95,285.82,370.35,228.98,1138.6,322.44,63841.53,1
12-04-2021,Market_W,WEEK 42,18934856.0,1273.0,1974352,206.06,227.56,454.77,219.27,1.42,3.03,327.16,375.68,227.56,1212.26,425.16,64028.48,1
19-04-2021,Market_W,WEEK 43,18843304.5,1271.0,1944304,240.32,268.85,476.95,257.41,1.08,2.32,354.09,379.73,268.85,1378.95,477.28,64215.98,1
26-04-2021,Market_W,WEEK 44,18909206.5,1277.0,1923734,286.51,295.71,486.77,260.94,0.82,1.78,372.84,382.6,295.71,1351.71,465.05,64404.03,1
03-05-2021,Market_W,WEEK 45,18560305.0,1274.0,1913583,109.29,307.98,437.71,284.08,0.63,1.37,385.84,330.12,307.98,1321.74,444.52,64592.62,1
10-05-2021,Market_W,WEEK 46,18606119.0,1275.0,1933349,130.48,302.12,407.45,260.63,0.48,1.06,419.52,290.17,302.12,1337.74,528.6,64781.77,1
17-05-2021,Market_W,WEEK 47,19514220.5,1273.0,1956267,26.91,391.15,462.31,280.3,0.37,0.82,347.97,408.45,391.15,1254.66,400.13,64971.48,1
24-05-2021,Market_W,WEEK 48,17548437.5,1272.0,1813601,32.73,351.0,372.63,213.09,0.28,0.64,392.69,476.99,351.0,983.55,306.82,65161.74,1
31-05-2021,Market_W,WEEK 49,17272949.0,1273.0,1846740,49.94,318.28,348.99,127.97,0.22,0.5,420.51,532.73,318.28,936.76,267.93,65352.55,1
07-06-2021,Market_W,WEEK 50,17024015.0,1272.0,1840147,69.19,315.39,294.81,117.52,0.17,0.39,300.29,571.71,315.39,845.16,181.25,65543.93,1
14-06-2021,Market_W,WEEK 51,16364779.0,1272.0,1773600,88.33,115.77,138.27,121.82,0.13,0.3,214.84,410.7,115.77,657.62,143.94,65735.86,1
21-06-2021,Market_W,WEEK 52,16402314.0,1277.0,1699790,104.91,86.92,182.57,116.62,0.1,0.24,154.0,295.15,86.92,510.27,116.39,65928.36,1
